player_id,team,returns,tot_yds,avg_yds,td,player_name,name,composite,rank
00-0036842,NYJ,18,604.0,33.555557,1.0,Kene Nwangwu,Kene Nwangwu,100.0,1
00-0039000,NYG,19,622.0,32.736843,1.0,Deonte Banks,Deonte Banks,96.0078182983044,2
00-0039875,BUF,31,943.0,30.419355,1.0,Ray Davis,Ray Davis,84.7073758318335,3
00-0037545,SEA,14,418.0,29.857143,1.0,Rashid Shaheed,Rashid Shaheed,81.96593983401993,4
00-0036328,NE,12,342.0,28.5,1.0,Antonio Gibson,Antonio Gibson,75.34829054775653,5
00-0035021,IND,16,516.0,32.25,0.0,Ashton Dulin,Ashton Dulin,63.63389307516456,6
00-0037093,SEA,10,322.0,32.2,0.0,Dareke Young,Dareke Young,63.390088761681135,7
00-0038576,CIN,42,1084.0,25.809525,1.0,Charlie Jones,Charlie Jones,62.22909989655144,8
00-0039623,NO,12,378.0,31.5,0.0,Mason Tipton,Mason Tipton,59.97677256968296,9
00-0035719,WAS,15,452.0,30.133333,0.0,Deebo Samuel,Deebo Samuel,53.312685695213915,10
00-0039451,NYJ,28,837.0,29.892857,0.0,Isaiah Williams,Isaiah Williams,52.14008311492568,11
00-0032104,IND,19,563.0,29.631578,0.0,Ameer Abdullah,Ameer Abdullah,50.86604886290289,12
00-0039355,WAS,26,769.0,29.576923,0.0,Luke McCaffrey,Luke McCaffrey,50.599541935197564,13
00-0039798,NYJ,11,323.0,29.363636,0.0,Isaiah Davis,Isaiah Davis,49.559518529728365,14
00-0031687,LV,23,673.0,29.26087,0.0,Raheem Mostert,Raheem Mostert,49.05841482155057,15
00-0037746,SF,13,378.0,29.076923,0.0,Brian Robinson,Brian Robinson,48.161461598209826,16
00-0040719,JAX,19,539.0,28.368422,0.0,Bhayshul Tuten,Bhayshul Tuten,44.70669290658566,17
00-0035544,DET,16,447.0,27.9375,0.0,Tom Kennedy,Tom Kennedy,42.605450168645326,18
00-0040138,HOU,29,799.0,27.551723,0.0,Jaylin Noel,Jaylin Noel,40.72434187397345,19
00-0038090,SF,33,907.0,27.484848,0.0,Skyy Moore,Skyy Moore,40.39824639677212,20
00-0038896,DET,33,897.0,27.181818,0.0,Jacob Saylors,Jacob Saylors,38.92062335928537,21
00-0038454,BAL,22,591.0,26.863636,0.0,Keaton Mitchell,Keaton Mitchell,37.369116844789694,22
00-0039880,MIA,36,965.0,26.805555,0.0,Malik Washington,Malik Washington,37.085906150127165,23
00-0039746,PHI,29,777.0,26.793104,0.0,Will Shipley,Will Shipley,37.02519223548538,24
00-0039333,BUF,14,375.0,26.785715,0.0,Brandon Codrington,Brandon Codrington,36.989161949743604,25
00-0038040,LV,11,294.0,26.727272,0.0,Zamir White,Zamir White,36.704184152786056,26
00-0036331,CHI,40,1069.0,26.725,0.0,Devin Duvernay,Devin Duvernay,36.69310721155775,27
00-0040078,KC,18,481.0,26.722221,0.0,Brashard Smith,Brashard Smith,36.679556327116416,28
00-0037085,DEN,17,452.0,26.588236,0.0,Tyler Badie,Tyler Badie,36.02622140649119,29
00-0038104,KC,18,475.0,26.38889,0.0,Tyquan Thornton,Tyquan Thornton,35.05417563615018,30
00-0040131,NE,11,290.0,26.363636,0.0,Kyle Williams,Kyle Williams,34.93103650780195,31
00-0038976,DEN,25,658.0,26.32,0.0,Marvin Mims,Marvin Mims,34.71825879040386,32
00-0037801,DAL,69,1814.0,26.289856,0.0,KaVontae Turpin,KaVontae Turpin,34.57127308161116,33
00-0035645,NYG,26,682.0,26.23077,0.0,Gunner Olszewski,Gunner Olszewski,34.28316100321453,34
00-0035500,ARI,31,811.0,26.161291,0.0,Greg Dortch,Greg Dortch,33.94437029110419,35
00-0037557,LA,16,418.0,26.125,0.0,Ronnie Rivers,Ronnie Rivers,33.76740894706479,36
00-0035250,NYG,12,313.0,26.083334,0.0,Devin Singletary,Devin Singletary,33.564238685828606,37
00-0040506,MIN,57,1479.0,25.947369,0.0,Myles Price,Myles Price,32.901249806349504,38
00-0036620,MIA,28,726.0,25.928572,0.0,Dee Eskridge,Dee Eskridge,32.80959300046794,39
00-0039407,LV,33,855.0,25.90909,0.0,Dylan Laube,Dylan Laube,32.71459730130263,40
00-0039816,IND,25,647.0,25.88,0.0,Anthony Gould,Anthony Gould,32.572745489703905,41
00-0040208,CIN,10,258.0,25.8,0.0,Tahj Brooks,Tahj Brooks,32.1826530078074,42
00-0038573,LAC,18,464.0,25.777779,0.0,Derius Davis,Derius Davis,32.07430173550704,43
00-0040238,JAX,24,617.0,25.708334,0.0,LeQuint Allen,LeQuint Allen,31.735678433087802,44
00-0040705,TEN,62,1588.0,25.612904,0.0,Chimere Dike,Chimere Dike,31.270344595576713,45
00-0040009,GB,28,717.0,25.607143,0.0,Savion Williams,Savion Williams,31.242256969624172,46
00-0038519,KC,29,741.0,25.551723,0.0,Nikko Remigio,Nikko Remigio,30.972020526022504,47
00-0039751,LA,17,434.0,25.529411,0.0,Jordan Whittington,Jordan Whittington,30.863222827879184,48
00-0039796,BAL,30,763.0,25.433332,0.0,Rasheen Ali,Rasheen Ali,30.394726807313834,49
00-0038640,ARI,10,254.0,25.4,0.0,Jalen Brooks,Jalen Brooks,30.232190598324888,50
00-0039589,TB,27,685.0,25.37037,0.0,Kameron Johnson,Kameron Johnson,30.087716034898804,51
00-0033526,CIN,17,430.0,25.294117,0.0,Samaje Perine,Samaje Perine,29.71588981040985,52
00-0037129,CHI,18,455.0,25.277779,0.0,Josh Blackwell,Josh Blackwell,29.636221398519297,53
00-0039738,LA,13,326.0,25.076923,0.0,Blake Corum,Blake Corum,28.65681890230794,54
00-0031763,CLE,11,274.0,24.90909,0.0,DeAndre Carter,DeAndre Carter,27.83843662732716,55
00-0033572,ATL,30,741.0,24.7,0.0,Jamal Agnew,Jamal Agnew,26.8188837068651,56
00-0040075,BAL,10,246.0,24.6,0.0,LaJohntay Wester,LaJohntay Wester,26.331265779359867,57
00-0037091,GB,19,467.0,24.578947,0.0,Bo Melton,Bo Melton,26.228606436557172,58
00-0038551,NO,16,393.0,24.5625,0.0,Kendre Miller,Kendre Miller,26.14840789397811,59
00-0036919,PIT,26,633.0,24.346153,0.0,Kenneth Gainwell,Kenneth Gainwell,25.093466424923527,60
00-0039299,SEA,16,387.0,24.1875,0.0,George Holani,George Holani,24.31984764123731,61
00-0034278,HOU,18,435.0,24.166666,0.0,Tremon Smith,Tremon Smith,24.218257860350025,62
00-0040162,CLE,15,360.0,24.0,0.0,Dylan Sampson,Dylan Sampson,23.40556751486691,63
00-0040563,NE,16,383.0,23.9375,0.0,Efton Chism,Efton Chism,23.10080747274344,64
00-0040644,CAR,31,733.0,23.64516,0.0,Trevor Etienne,Trevor Etienne,21.67531395296,65
00-0040534,PIT,18,425.0,23.61111,0.0,Ke'Shawn Williams,Ke'Shawn Williams,21.50928074153458,66
00-0034928,ARI,10,236.0,23.6,0.0,Steven Sims,Steven Sims,21.4551051053844,67
00-0039920,CLE,21,492.0,23.428572,0.0,Malachi Corley,Malachi Corley,20.619191315529267,68
00-0037487,ATL,12,281.0,23.416666,0.0,Deven Thompkins,Deven Thompkins,20.56113735486842,69
00-0034860,NO,15,351.0,23.4,0.0,Dante Pettis,Dante Pettis,20.479869250373945,70
00-0040184,LAC,18,418.0,23.222221,0.0,KeAndre Lambert-Smith,KeAndre Lambert-Smith,19.612993968202254,71
00-0038359,LA,13,301.0,23.153847,0.0,Xavier Smith,Xavier Smith,19.279588267822554,72
00-0038951,TB,26,597.0,22.961538,0.0,Sean Tucker,Sean Tucker,18.34186148415866,73
00-0037267,CLE,13,294.0,22.615385,0.0,Jerome Ford,Jerome Ford,16.65396257410204,74
00-0040730,DEN,16,353.0,22.0625,0.0,RJ Harvey,RJ Harvey,13.958006209039432,75
00-0034681,WAS,11,242.0,22.0,0.0,Chase Edmonds,Chase Edmonds,13.653246166915965,76
00-0035537,BUF,11,240.0,21.818182,0.0,Ty Johnson,Ty Johnson,12.766672344423913,77
00-0037157,ARI,12,256.0,21.333334,0.0,Bam Knight,Bam Knight,10.402475484445114,78
00-0038966,ATL,15,288.0,19.2,0.0,Natrone Brooks,Natrone Brooks,0.0,79
