name,team,dropbacks,cpoe,avg_air_yards,avg_completed_air,air_diff,aggressiveness,time_to_throw,passer_rating,comp_pct,pass_yards,pass_tds,interceptions,weeks,ypa,td_rate,int_rate,name_last,times_pressured,times_blitzed,times_hurried,times_hit,bad_throws,bad_throw_pct,drops,times_sacked,pressure_pct,sack_rate,s_cpoe,s_passer_rat,s_air_yards,s_aggress,s_td_int,composite,rank
Drake Maye,NE,984,10.183696599838234,9.134877601043542,7.4704529306295075,-1.6644246704140335,16.90055940501959,2.9757536265638236,114.79304513033945,73.17713926125738,8788,62,16,18,8.93089430894309,6.300813008130081,1.6260162601626018,MAYE,,,,,,,,,,,100.0,100.0,80.11011358196626,60.374358664848536,84.64170993164754,92.56335617942621,1
Matthew Stafford,LAR,1194,1.6357567313153731,8.986944544942862,7.131231811788918,-1.855712733153943,18.39942129748884,2.791238884145927,108.08276377546389,65.16205814861611,9414,92,16,18,7.884422110552764,7.705192629815745,1.340033500837521,STAFFORD,,,,,,,,,,,59.3109304615934,88.57622932840799,77.05553146206356,74.91348033672529,100.0,77.27681565727521,2
Dak Prescott,DAL,1189,4.383798700382687,8.36743670055004,6.394182253361988,-1.973254447188052,19.495391864273557,2.827141529593889,100.6405018916399,67.19496891295488,9034,60,20,17,7.59798149705635,5.046257359125315,1.682085786375105,PRESCOTT,,,,,,,,,,,72.39189178019029,75.90631453013168,64.26368064452961,85.54451278830632,74.02104796778019,73.86675528490888,3
Jordan Love,GB,865,3.8215861261007293,9.021223530319057,6.621769253773268,-2.3994542765457902,16.23099657549459,2.902719260264646,102.19268233246096,66.40195576685554,6685,46,12,15,7.728323699421965,5.317919075144509,1.3872832369942196,LOVE,,,,,,,,,,,69.7157023261016,78.54878992857184,77.76333794276839,53.87952715679501,80.71400118616612,73.65891258621396,4
Jalen Hurts,PHI,908,3.8037309023218646,8.743941561340886,6.498331099502791,-2.245610461838095,16.953402267125615,2.965511268060769,99.8484257394136,65.96014227057344,6448,50,12,17,7.101321585903084,5.506607929515418,1.3215859030837005,HURTS,,,,,,,,,,,69.63070963158846,74.55786193344647,72.03790667718496,60.88694011448699,83.20138837355209,73.15714535289631,5
Marcus Mariota,WAS,426,5.447854548579986,10.098142482397872,7.659712808324769,-2.4384296740731024,19.8500590851043,2.779674060902548,96.06624466462698,63.743353650668745,3202,20,12,8,7.516431924882629,4.694835680751173,2.8169014084507045,MARIOTA,,,,,,,,,,,77.45690663359144,68.11897108047135,100.0,88.98482300140377,53.652697193883036,72.9719824724293,6
Daniel Jones,IND,761,3.364938176840876,8.155236310830732,6.467052181176324,-1.6881841296544065,17.17344603949347,2.7040112737853508,103.4583522065017,68.21415004057152,6142,38,15,13,8.07095926412615,4.993429697766097,1.971090670170828,JONES,,,,,,,,,,,67.54201130255726,80.70350172414786,59.88208038993981,63.021388388653534,69.11877456317049,70.2184984830949,7
Brock Purdy,SF,568,5.357056704491618,7.847434741768623,6.689420755732717,-1.1580139860359053,15.574310288679694,3.173519691896902,99.87924831856306,69.49647067099603,4334,40,20,10,7.630281690140845,7.042253521126761,3.5211267605633805,PURDY,,,,,,,,,,,77.0246995931964,74.61033515432783,53.52646796552513,47.509599498866635,60.94946401225114,69.26014583047342,8
Joe Burrow,CIN,505,2.619965968283874,7.570441014942316,5.562082713120628,-2.0083583018216875,15.973750386552807,2.8004346842408347,102.105134182473,67.91114785011612,3542,33,10,8,7.013861386138614,6.534653465346535,1.9801980198019802,BURROW,,,,,,,,,,,63.99586726500049,78.399745509226,47.80698844153682,51.3842114379534,80.95416432914348,68.81057002511508,9
Jared Goff,DET,1156,2.2038687684417346,6.857183745079357,5.309664422674236,-1.5475193224051216,12.51193651819741,2.7004370527672106,105.94788594267861,68.87616075906826,9128,68,16,18,7.896193771626297,5.88235294117647,1.384083044982699,GOFF,,,,,,,,,,,62.01520196324062,84.941753591279,33.07936122391728,17.80424433738745,85.14998648770381,66.96416248218726,10
Jacoby Brissett,ARI,969,3.3639594208643566,7.818928968871692,5.6812764179035815,-2.1376525509681095,15.852924784134167,2.9510332710673883,94.14439085908508,64.57362559713965,6732,46,16,13,6.947368421052632,4.747162022703819,1.6511867905056758,BRISSETT,,,,,,,,,,,67.5373523238323,64.84715340580931,52.93786913237648,50.212190090644086,72.1769968566132,65.41201148924308,11
Sam Darnold,SEA,942,4.092029290482734,8.350628444484693,6.858687582033049,-1.4919408624516437,13.05005121863042,2.84331170673113,100.0017534741433,67.78078446410899,7918,49,27,17,8.40552016985138,5.201698513800425,2.8662420382165608,DARNOLD,,,,,,,,,,,71.00303949634163,74.81889135777517,63.916616913154954,23.024014846151346,56.82469932989338,65.19588889624211,12
Mac Jones,SF,578,3.1300056793401185,6.957001806299978,5.587504554312953,-1.3694972519870252,17.1345204564554,2.704975797448166,96.77852859893318,69.68776365406431,4302,26,12,9,7.442906574394463,4.498269896193772,2.0761245674740483,JONES,,,,,,,,,,,66.42370854485527,69.33158317350396,35.140445291837516,62.64380604382064,63.63841095396812,63.826363448526166,13
Justin Herbert,LAC,1024,3.052596710920982,8.007015280380894,5.923573450272538,-2.0834418301083564,15.420983017323879,2.89938226528974,94.24452994259387,66.51258451819943,7454,52,26,17,7.279296875,5.078125,2.5390625,HERBERT,,,,,,,,,,,66.05523392437964,65.01763298256158,56.82155205814158,46.02230846487646,60.94946401225114,62.633680375035155,14
Justin Fields,NYJ,374,0.360797263442727,6.838638874154264,5.336717935090704,-1.5019209390635613,17.131627193967347,2.983267492264862,94.15070480181308,65.05287805639469,2391,13,1,7,6.393048128342246,3.4759358288770055,0.267379679144385,FIELDS,,,,,,,,,,,53.2419927707759,64.85790243851653,32.69643916013499,62.615741086299295,83.80551301684534,61.27119233016031,15
Lamar Jackson,BAL,582,-2.0882694123174077,8.942713551091288,7.430072082236362,-1.5126414688549248,11.540478136855514,2.9895182665346507,102.09063069914829,64.04004269762093,4847,40,13,12,8.328178694158076,6.872852233676976,2.2336769759450172,JACKSON,,,,,,,,,,,41.58418447931228,78.37505437353758,76.14223184853705,8.380993485218593,79.64272745930755,58.83403096881909,16
Spencer Rattler,NO,513,3.269474903521691,7.982621584497611,5.390559129518134,-2.5920624549794775,15.377601281110957,2.688516137685677,87.1799290052114,68.55382959903541,3172,16,10,9,6.183235867446394,3.1189083820662766,1.949317738791423,RATTLER,,,,,,,,,,,67.08759634103514,52.990658743048826,56.31786106947769,45.60150095465425,54.890160572436706,58.75826928904762,17
Josh Allen,BUF,920,0.8669114992573149,6.871845603844186,4.89486643879771,-1.9769791650464763,11.679388216778229,2.87493130082553,101.29410052979406,69.00616779165357,7336,50,20,17,7.973913043478261,5.434782608695652,2.1739130434782608,ALLEN,,,,,,,,,,,55.65114838630271,77.01901913351064,33.38210526779821,9.728436210658293,69.3962647313403,58.746026040336744,18
Jaxson Dart,NYG,665,-1.119940739241282,8.319403829976443,5.216050389007754,-3.103353440968688,14.864555752315136,2.828750835320705,95.03406963467535,64.35178577299801,4511,30,9,12,6.783458646616541,4.511278195488721,1.3533834586466165,DART,,,,,,,,,,,46.19352817157624,66.36176743854901,63.27187832874523,40.62490410883924,74.97242340153599,57.96783136249332,19
C.J. Stroud,HOU,836,1.1146007544132008,7.934765983737077,6.071414575255299,-1.863351408481778,11.721201249819211,2.825700126017843,94.61344346797145,65.23692861962348,6003,38,16,14,7.180622009569378,4.545454545454546,1.9138755980861244,STROUD,,,,,,,,,,,56.83017461741442,65.64568168703207,55.32971909314453,10.134027131281103,66.52677740571671,57.584605176508376,20
Davis Mills,HOU,305,-2.1358847676023927,8.735424738963397,6.991814461682108,-1.7436102772812887,20.985631743109884,2.5722213366058186,83.10612142284944,58.12946770977144,1771,10,2,5,5.80655737704918,3.278688524590164,0.6557377049180327,MILLS,,,,,,,,,,,41.357530509807745,46.0552947665023,71.86204785267073,100.0,76.23678859237314,56.053157442236966,21
Trevor Lawrence,JAX,1120,-1.9974153518377362,8.983130533656734,6.938564996552969,-2.0445655371037654,16.844529313097407,2.867220293167776,91.37040896858063,61.49365695573608,8014,58,24,18,7.1553571428571425,5.178571428571429,2.142857142857143,LAWRENCE,,,,,,,,,,,42.01665911548947,60.12464904446131,76.97677820037345,59.83086074296795,67.88790746007439,55.761709907363624,22
Tyler Shough,NO,652,0.7928280835082469,8.352459762594075,6.047086398065207,-2.3053733645288683,11.621994760505975,2.6863426925670577,92.18638347332241,67.98286536665046,4768,20,12,11,7.3128834355828225,3.067484662576687,1.8404907975460123,SHOUGH,,,,,,,,,,,55.29850373725028,61.51378686492887,63.95443071691334,9.171713507850004,56.18194458797997,54.49261153163089,23
Baker Mayfield,TB,1086,-1.8250426485278557,8.062003302602015,5.102187665664692,-2.9598156369373236,17.300798399776962,2.8434069114222376,89.83663654228502,63.128414834133615,7386,52,22,18,6.801104972375691,4.788213627992634,2.0257826887661143,MAYFIELD,,,,,,,,,,,42.83717084338852,57.513511964839225,57.956967183826094,64.25671998969386,66.67399930621949,53.98257396379377,24
Joe Flacco,CIN,666,-0.5356431542102779,7.386818650622493,5.44253835605135,-1.9442802945711428,17.36894758640691,2.6776135214997723,88.63440138109647,61.044561965244064,4115,28,14,7,6.178678678678678,4.2042042042042045,2.1021021021021022,FLACCO,,,,,,,,,,,48.97484453951155,55.466793198752974,44.01547891925761,64.91777443455666,60.94946401225114,53.71201144190267,25
Aaron Rodgers,PIT,996,-1.4658762886111285,5.794379802004027,3.13947081962633,-2.654908982377697,14.183419618859869,2.624733055984617,95.25772098485014,65.78756403848647,6644,48,14,17,6.670682730923695,4.819277108433735,1.4056224899598393,RODGERS,,,,,,,,,,,44.546839514353735,66.74251775283088,11.134151633502588,34.01781030708593,76.55399546117087,53.087143188359605,26
Kirk Cousins,ATL,517,-0.45097646086027116,7.008714893370584,4.375858394914619,-2.632856498455964,17.050848111031534,2.787934812017161,86.15498167856477,62.45393020756425,3365,20,10,9,6.508704061895552,3.8684719535783367,1.9342359767891684,COUSINS,,,,,,,,,,,49.37786667423566,51.24575974539872,36.20823821989911,61.832175287977755,60.94946401225114,51.977390736244544,27
Michael Penix Jr.,ATL,276,-2.181538773929122,8.812130947296666,6.528598765432099,-2.2835321818645666,12.297205389310653,2.7942924066526036,90.26435623657845,61.6048125916547,1982,9,3,9,7.181159420289855,3.260869565217391,1.0869565217391304,JR.,,,,,,,,,,,41.1402127622911,58.241673936137396,73.44590894927967,15.721329276760493,69.3962647313403,51.87192230053446,28
Carson Wentz,MIN,338,0.11913007529094817,7.869448070649159,5.728325596625596,-2.1411224740235615,14.317487955267481,2.682639704585538,89.09889967152601,65.21597965430348,2432,12,10,6,7.195266272189349,3.5502958579881656,2.9585798816568047,WENTZ,,,,,,,,,,,52.091632195584104,56.257568080846134,53.98100816479106,35.31828759933677,42.55643049376115,50.20309178233427,29
Michael Penix,ATL,276,-3.197391304347832,8.821780303030302,6.317349397590362,-2.50443090543994,13.768115942028986,2.790391304347826,88.46618357487924,60.14492753623188,1982,9,3,1,7.181159420289855,3.260869565217391,1.0869565217391304,PENIX,,,,,,,,,,,36.3046506401027,55.18041450023422,73.64515278476486,29.98931994479202,69.3962647313403,50.187081446284324,30
Bryce Young,CAR,956,-0.3270719087843926,6.756041227491274,4.606501933400339,-2.1495392940909337,11.80693878811564,2.8531162905503034,86.40348573643004,63.56769869033293,6022,46,22,17,6.299163179916318,4.811715481171548,2.301255230125523,YOUNG,,,,,,,,,,,49.96766503654115,51.66882000440714,30.990929240356813,10.965690480254084,62.575208083707636,48.6661853053061,31
Kyler Murray,ARI,322,-1.007019076367173,6.131291496664557,3.964439272561608,-2.1668522241029486,13.308902702745513,2.6880696998336844,89.85215849514081,68.60685404178882,1924,12,6,6,5.975155279503106,3.7267080745341614,1.8633540372670807,MURRAY,,,,,,,,,,,46.73104685604857,57.53993697154493,18.09084181230735,25.534902100943846,60.94946401225114,48.50200627980656,32
Patrick Mahomes,KC,1004,-3.0743321191196675,7.88752846004441,5.320511936112086,-2.567016523932324,13.076207712594465,2.790782251626771,89.56177363298441,62.479120079883266,7174,44,22,15,7.145418326693227,4.382470119521913,2.1912350597609564,MAHOMES,,,,,,,,,,,36.89042496960249,57.04557765986477,54.35433942437125,23.277735652693746,60.94946401225114,47.185245854895676,33
Bo Nix,DEN,1224,-2.2125050055380253,7.470295005811394,4.611316058389771,-2.8589789474216243,11.021783312625342,2.8519021103177007,87.80718663996191,63.436699370519854,7862,50,22,18,6.423202614379085,4.084967320261438,1.7973856209150325,NIX,,,,,,,,,,,40.992810327241585,54.05851968545008,45.739132771315724,3.349597865685276,64.75880551301684,46.757117627165755,34
Geno Smith,LV,896,0.9985093565886478,6.4146021691580914,4.198023556971091,-2.216578612187001,14.144493266119905,2.80352074067391,86.42227689848197,67.58616798073186,6050,38,34,16,6.752232142857143,4.241071428571429,3.7946428571428568,SMITH,,,,,,,,,,,56.2775676698283,51.70081060429128,23.94075620863668,33.640220496061815,34.93030108291403,46.692365867002216,35
Tua Tagovailoa,MIA,768,-1.0141421450801593,6.6633517888021645,4.572842843213432,-2.0905089455887333,13.468634685386604,2.6570275976380273,87.35399852093694,67.25562972123075,5320,40,30,15,6.927083333333333,5.208333333333334,3.90625,TAGOVAILOA,,,,,,,,,,,46.69714031919321,53.28699955551248,29.077039879949893,27.084319523707883,40.712337289433385,44.365139031497634,36
Jayden Daniels,WAS,376,-3.887429074914448,7.448440674751911,5.875618329678362,-1.5728223450735483,10.78645645135007,2.795345828393021,86.38293222734711,60.51955579881111,2524,16,6,8,6.712765957446808,4.25531914893617,1.5957446808510638,DANIELS,,,,,,,,,,,33.02000015559199,51.63382913564285,45.287875623952395,1.0669019842752174,69.21654556710436,43.657479648383834,37
Caleb Williams,CHI,1136,-6.9091605643706835,8.470357340501689,6.142351900622025,-2.328005439879664,10.676467776427348,3.198472256300967,90.29735334489915,58.20834682095696,7884,54,14,18,6.940140845070423,4.753521126760563,1.232394366197183,WILLIAMS,,,,,,,,,,,18.636248679562424,58.29784913630355,66.38882802437747,0.0,78.73533313202337,43.08713462425573,38
Cameron Ward,TEN,540,-3.047111111111114,7.551539999999998,4.78547987616099,-2.766060123839009,12.777777777777777,2.9958491620111736,80.23919753086419,59.81481481481481,3169,15,7,1,5.868518518518519,2.7777777777777777,1.2962962962962963,WARD,,,,,,,,,,,37.019999756603994,41.17456334215581,47.41671257072993,20.382933166467282,62.38854857920707,42.799492781333065,39
Dillon Gabriel,CLE,355,-4.361579188516682,5.786387838752053,3.6356197812720707,-2.1507680574799823,17.0020145020145,2.7460251249756684,80.88519832009415,59.691945004444996,1787,13,4,6,5.033802816901408,3.6619718309859155,1.1267605633802817,GABRIEL,,,,,,,,,,,30.762997036624263,42.27433315500702,10.969130314428478,61.35848402479815,71.89461423980329,42.42532925825227,40
Cam Ward,TEN,537,-3.9538524627864184,7.552993401125336,4.795853982359174,-2.757139418766163,13.044043357861149,2.980671023850322,79.36871129518647,59.03208491855804,3117,15,7,16,5.804469273743017,2.793296089385475,1.303538175046555,WARD,,,,,,,,,,,32.70381802402931,39.692623226197135,47.4467229903584,22.965737950093747,62.39658815779342,40.88734014345493,41
J.J. McCarthy,MIN,472,-4.549527773007059,9.318705848181121,6.88616672910423,-2.4325391190768912,16.500016109786007,3.0216569462072718,75.04787032300513,58.47058460698177,3156,22,23,10,6.686440677966102,4.661016949152542,4.872881355932203,MCCARTHY,,,,,,,,,,,29.86834251850637,32.33670269705954,83.9058742566957,56.48904559263366,21.435616580579854,34.98533912980342,42
Shedeur Sanders,CLE,424,-4.176734725737955,7.2670469482296625,4.696521541789018,-2.5705254064406438,14.899733989766803,3.217565685662063,66.2034537515382,55.51920116611356,2800,14,20,9,6.60377358490566,3.30188679245283,4.716981132075472,SANDERS,,,,,,,,,,,31.642875617367338,17.279720538918756,41.542383924515825,40.966136798176194,13.296758068710442,25.827452285252313,43
Brady Cook,NYJ,306,-10.824254590725175,5.255154135913609,3.4333969867851444,-1.8217571491284648,14.482358600005659,2.5695631553631553,56.05340873723227,56.88042893925246,1478,4,14,6,4.830065359477124,1.3071895424836601,4.57516339869281,COOK,,,,,,,,,,,0.0,0.0,0.0,36.91755059749076,0.0,2.5842285418243534,44
