name,team,rush_attempts,rush_yards,rush_touchdowns,efficiency,avg_time_to_los,avg_rush_yards,rush_yards_over_expected,rush_yards_over_expected_per_att,rush_pct_over_expected,expected_rush_yards,percent_attempts_gte_eight_defenders,ypc,td_rate,name_last,ryoe_att,broken_tackles,drops,rec_yards,receptions,rec_targets,rush_epa,rec_epa,total_epa,s_ryoe,s_eff,s_ypc,s_poe,s_btk,s_recv,s_stacks,composite,rank
James Cook,BUF,616,3227,24,3.444266962312158,2.575113844648971,5.212627470852735,709.4048767067821,1.1747360897032972,0.46897252286943614,2509.595123293218,31.336678204939464,5.238636363636363,3.896103896103896,COOK,1.1747360897032972,,,,,,,,0.0,96.80522349412706,3.7799956721327166,82.15173749652743,89.80477721138786,50.0,50.0,59.73537943967677,63.94756457461162,1
J.K. Dobbins,DEN,306,1544,8,3.6121074286710257,2.8741370378292626,5.146098108664954,322.0980184701018,1.1748549402337995,0.4539721828236166,1165.9019815298982,36.357202660678595,5.045751633986928,2.6143790849673203,DOBBINS,1.1748549402337995,,,,,,,,0.0,96.81015617240362,9.423645623920457,74.212625601188,82.6895016560416,50.0,50.0,73.1467076248358,63.70354227320209,2
Derrick Henry,BAL,606,3148,32,3.743068045627598,2.7859377226634363,5.208894674515433,679.3389706613967,1.1708484511225725,0.4037423365435211,2366.6610293386034,37.71776593789281,5.194719471947194,5.2805280528052805,HENRY,1.1708484511225725,,,,,,,,0.0,96.6438740218674,13.827207503883038,80.3441236027293,58.863428627439276,50.0,50.0,76.78118063423157,62.78001523431317,3
Chase Brown,CIN,447,1969,12,5.78510106732229,2.666986228888984,4.4310657039006065,161.80678791645158,0.41765729643126037,0.4503201964777509,1807.1932120835484,16.21529870991078,4.4049217002237135,2.684563758389262,BROWN,0.41765729643126037,,,,,,,,0.0,65.38402493954095,82.4907414802191,47.83614385856495,80.95721498148461,50.0,50.0,19.341634760604638,62.66304439370842,4
Zach Charbonnet,SEA,321,1255,21,6.305821193599274,3.1093711550090712,3.7595094331899728,112.26957858854338,0.31073779858421,0.4117531892021779,1110.7304214114565,38.29487873721773,3.9096573208722742,6.5420560747663545,CHARBONNET,0.31073779858421,,,,,,,,0.0,60.94652279172734,100.0,27.45112254250131,62.663304091962935,50.0,50.0,78.32282219376121,62.61843236378246,5
Bijan Robinson,ATL,565,2931,14,4.543166242117824,3.0759071777821765,4.993123440593397,525.9855744949678,0.7404013028698544,0.43041960188480854,2363.0144255050322,14.20060873536053,5.187610619469027,2.47787610619469,ROBINSON,0.7404013028698544,,,,,,,,0.0,78.77893653755447,40.7305773884302,80.05152410366989,71.51754802650241,50.0,50.0,13.959792947413987,61.49204173430276,6
TreVeyon Henderson,NE,323,1694,17,3.589056845072152,2.9855626926949412,5.5927283508623225,331.5139054319899,1.2517127059083821,0.39238022742807427,1321.48609456801,31.20520362147156,5.244582043343653,5.263157894736842,HENDERSON,1.2517127059083821,,,,,,,,0.0,100.0,8.648567790555099,82.39646094651653,53.47391498979034,50.0,50.0,59.3841713532627,61.47526106652648,7
Jaylen Warren,PIT,414,1903,12,4.06272858172808,2.8626619280696564,4.675299331230907,369.50276269501455,0.9257387163739746,0.45220343221020465,1517.4972373049854,31.760522052657716,4.596618357487923,2.898550724637681,WARREN,0.9257387163739746,,,,,,,,0.0,86.47103374204433,24.575820209084853,55.72635483975108,81.85051080885601,50.0,50.0,60.867593611945594,60.35144769321205,8
Jordan Mason,MIN,279,1319,11,4.043679960650995,2.8970180977355975,4.585468737237605,270.6464049696025,0.8913185507555246,0.43273460410557185,996.3535950303975,32.60388746473652,4.727598566308243,3.942652329749104,MASON,0.8913185507555246,,,,,,,,0.0,85.04248645239592,23.935308705777587,61.11748422458826,72.61564838033806,50.0,50.0,63.12047583991107,59.63648217915073,9
Jahmyr Gibbs,DET,461,2400,26,4.233479794304347,2.8675431351462053,5.476484914177839,370.2157029673734,0.9864596910533051,0.3639513109869147,1993.7842970326267,21.715640910114022,5.206073752711497,5.639913232104121,GIBBS,0.9864596910533051,,,,,,,,0.0,88.9911489781102,30.317344249915973,80.81146441111122,39.98891574304741,50.0,50.0,34.03470020186147,59.6031151247795,10
Devon Achane,MIA,238,1350,8,3.5574962962962955,2.9079255813953493,5.6722689075630255,241.9862718315958,1.029728816304663,0.37872340425531914,1083.0137281684042,23.10924369747899,5.6722689075630255,3.361344537815126,ACHANE,1.029728816304663,,,,,,,,0.0,90.78695647911049,7.587341654562259,100.0,46.99592450504316,50.0,50.0,37.75743166266309,59.465198668801726,11
Rhamondre Stevenson,NE,198,837,8,4.876424540990827,2.6506077241715396,3.597160247160247,202.59234972921078,0.5034203100514395,0.4763858019671973,634.4076502707892,27.2002072002072,4.2272727272727275,4.040404040404041,STEVENSON,0.5034203100514395,,,,,,,,0.0,68.94346512403312,51.93641602299449,40.52413384660942,93.32119906503509,50.0,50.0,48.68562345064999,59.402898576656305,12
Omarion Hampton,LAC,240,1066,8,4.266894779390273,2.9961102710585172,4.596776966195472,168.0699188766364,0.8346994702557402,0.4582059556804887,897.9300811233636,23.837999154213076,4.441666666666666,3.3333333333333335,HAMPTON,0.8346994702557402,,,,,,,,0.0,82.69261298325151,31.440925964506526,49.34856218588042,84.69775349722475,50.0,50.0,39.70415628937291,58.99333939022941,13
Kenneth Gainwell,PIT,156,808,7,3.402612780786367,2.9111229946524064,6.318724696356275,108.02034890089297,0.6755035594541424,0.465361571979219,567.9796510991071,43.19838056680162,5.17948717948718,4.487179487179487,GAINWELL,0.6755035594541424,,,,,,,,0.0,76.08547200026825,2.379370276722131,79.71716430697592,88.09195533386794,50.0,50.0,91.42154780954861,58.879492892007505,14
D'Andre Swift,CHI,429,2105,16,3.952664699749595,2.850398691367112,4.864165733617622,244.40373428561998,0.521788984909497,0.49046597136380415,1842.59626571438,21.66175144529696,4.906759906759906,3.7296037296037294,SWIFT,0.521788984909497,,,,,,,,0.0,69.70582405553243,20.87491281948484,68.49174309800924,100.0,50.0,50.0,33.89074526154482,57.66091202722468,15
Blake Corum,LAR,233,1203,10,3.652535267703348,2.7811296814296815,5.2607045971270106,188.40128757082212,0.816660344413351,0.42632627788877786,1012.5987124291779,24.05623830192796,5.163090128755365,4.291845493562231,CORUM,0.816660344413351,,,,,,,,0.0,81.94393139306304,10.783035148719593,79.04226370312807,69.57591683146919,50.0,50.0,40.28713857711137,57.320714323902656,16
Kenneth Walker III,SEA,433,2037,10,5.029067145068039,3.210456689633896,4.838325629024045,110.55498649193669,0.3866211856912742,0.3828529344334732,1858.4450135080633,28.91332313955698,4.704387990762124,2.3094688221709005,III,0.3866211856912742,,,,,,,,0.0,64.09592678306173,57.06903656337822,60.162139772226595,48.954729774919215,50.0,50.0,53.261870471134706,56.922648874313964,17
David Montgomery,DET,259,1171,13,4.437479430353402,2.6329927135338056,4.518413005965749,204.53598486604167,0.8246410030288387,0.34251841992568854,960.4640151339584,36.94216316579186,4.521235521235521,5.019305019305019,MONTGOMERY,0.8246410030288387,,,,,,,,0.0,82.2751543267683,37.17684935693416,52.62360651393191,29.822417824832375,50.0,50.0,74.70931276272381,55.68010983708783,18
Jacory Croskey-Merritt,WAS,294,1390,14,3.8989209481338962,2.8282737633595825,4.985876476464711,251.78265208298274,1.0725951849246393,0.36508195725842785,1138.2173479170174,22.627022650552064,4.727891156462585,4.761904761904762,CROSKEY-MERRITT,1.0725951849246393,,,,,,,,0.0,92.56604828790506,19.06777460189727,61.12952719957655,40.525227570170486,50.0,50.0,36.469274464118804,55.58796855255576,19
De'Von Achane,MIA,224,1203,7,4.392149460234303,2.8991705786381536,5.1417832167832165,168.84329712804214,0.4959713262706515,0.3529724661303609,1009.1567028719578,21.390028622171478,5.370535714285714,3.125,ACHANE,0.4959713262706515,,,,,,,,0.0,68.63430840152812,35.65262525754326,87.58069864669733,34.78120003825929,50.0,50.0,33.164892018828716,55.317224806473675,20
Breece Hall,NYJ,475,2107,8,4.300941012057834,2.7927856168035397,4.444162953440765,300.3477757172029,0.5530577733609857,0.42144228835691155,1806.652224282797,26.608466004025214,4.435789473684211,1.6842105263157894,HALL,0.5530577733609857,,,,,,,,0.0,71.00357908344607,32.585733432700756,49.106657641114104,67.25924059463013,50.0,50.0,47.10490505108055,54.190501599981815,21
Kyren Williams,LAR,518,2504,20,3.3595838923505057,2.65109111511458,4.972579892925162,290.6373679977303,0.6442677442855239,0.4572002243268564,2155.3626320022695,22.686865467342876,4.833976833976834,3.861003861003861,WILLIAMS,0.6442677442855239,,,,,,,,0.0,74.78908546936876,0.9325202445773145,65.49600071880873,84.22069393098248,50.0,50.0,36.62913259499365,52.88978798962761,22
Javonte Williams,DAL,495,2368,22,3.3318510183990724,2.79391192550719,4.829689002142079,311.34790643715945,0.6729245519363337,0.45048872025267916,2052.6520935628405,21.651834523835298,4.783838383838384,4.444444444444445,WILLIAMS,0.6729245519363337,,,,,,,,0.0,75.97843491507848,0.0,63.43230823972284,81.03715270906805,50.0,50.0,33.864254186861025,52.20647904661162,23
Chris Rodriguez,WAS,112,500,6,3.3361199999999998,2.6073529411764707,4.464285714285714,77.85628602880684,0.6951454109714896,0.45535714285714285,422.14371397119316,31.25,4.464285714285714,5.357142857142857,RODRIGUEZ,0.6951454109714896,,,,,,,,0.0,76.90067184735273,0.14354486929715052,50.27955942106854,83.3464449147664,50.0,50.0,59.50383592999129,52.07959619055001,24
Cam Skattebo,NYG,197,811,10,3.6940779960539545,2.5949428341988465,4.307363300239799,96.10490856769738,0.6324847661093924,0.4827417027417028,708.8950914323026,20.636138049895212,4.116751269035533,5.0761421319796955,SKATTEBO,0.6324847661093924,,,,,,,,0.0,74.30005407643216,12.179912921638419,35.9750841350231,96.33606307977779,50.0,50.0,31.151023951930547,51.754139113152014,25
Rico Dowdle,CAR,424,1968,12,3.6772113424150414,2.7510564217867692,4.452468816593005,293.5820600225226,0.5037963717796053,0.4474604599580579,1636.4179399774773,21.397860840426738,4.6415094339622645,2.8301886792452833,DOWDLE,0.5037963717796053,,,,,,,,0.0,68.95907289212079,11.612770258959307,57.5740660602286,79.60072484251783,50.0,50.0,33.185814225336244,51.47858206298893,26
Chris Rodriguez Jr.,WAS,90,404,4,3.3601292005675854,2.5979582679225537,4.488365800865801,51.17976976048104,0.50323175354667,0.4652056277056277,352.820230239519,33.28463203463203,4.488888888888889,4.444444444444445,JR.,0.50323175354667,,,,,,,,0.0,68.93563942421459,0.9508562797409135,51.29222308039595,88.01798457890563,50.0,50.0,64.93894897307092,50.99508935490988,27
Jonathan Taylor,IND,646,3170,36,3.9483616864287003,2.7679277250378314,4.881546649849024,390.10552771041057,0.5512426806863693,0.3705631039977137,2741.8944722895894,17.909726317427555,4.9071207430340555,5.572755417956656,TAYLOR,0.5512426806863693,,,,,,,,0.0,70.92824691481194,20.730223630710274,68.50659507494683,43.12515992438237,50.0,50.0,23.86795963577264,50.65036029624594,28
Kimani Vidal,LAC,284,1212,6,4.157994171354685,2.9215814446990915,4.169636206282419,165.61623081408342,0.5403207518909915,0.3796038140603358,1020.3837691859165,31.106288541597095,4.267605633802817,2.112676056338028,VIDAL,0.5403207518909915,,,,,,,,0.0,70.47495183333776,27.77913376014263,42.184231349343925,47.41353892879536,50.0,50.0,59.11993947662256,50.26206961305126,29
Saquon Barkley,PHI,554,2250,14,4.598771597413351,2.9784534433235548,4.1345579858737755,141.25852854978336,0.31130101900683516,0.38225389612967015,2082.7414714502165,30.39215627209048,4.061371841155235,2.527075812274368,BARKLEY,0.31130101900683516,,,,,,,,0.0,60.96989824602163,42.600312188033016,33.69567365270731,48.670581376499825,50.0,50.0,57.21227777346777,49.347068648252126,30
Kyle Monangai,CHI,279,1331,9,3.815361788060124,2.531230091911013,4.566290280232588,114.25277664827122,0.2529492460214906,0.4121174810961396,1180.7472233517287,21.642380055841592,4.770609318996415,3.225806451612903,MONANGAI,0.2529492460214906,,,,,,,,0.0,58.548112480420556,16.258090739881165,62.887801547866154,62.83610265520876,50.0,50.0,33.83899846423732,48.31054211651083,31
Quinshon Judkins,CLE,443,1613,14,4.507877182106246,3.01347997265158,3.6420068259390512,147.94734150610748,0.3039792887183891,0.37803574032864706,1445.0526584938925,46.40972014629304,3.641083521444695,3.160270880361174,JUDKINS,0.3039792887183891,,,,,,,,0.0,60.6660229516654,39.54397974512324,16.396657786855258,46.6697373444323,50.0,50.0,100.0,47.95514952485112,32
Tony Pollard,TEN,478,2146,10,4.158450117346621,2.856577052928329,4.380514136784191,222.71750017910932,0.2818241702715212,0.3854439615655139,1921.2824998208907,23.499351806838437,4.489539748953975,2.092050209205021,POLLARD,0.2818241702715212,,,,,,,,0.0,59.746514464694386,27.79446498288784,51.3190124011178,50.18376004753535,50.0,50.0,38.799527548946585,47.94779649001124,33
Tyler Allgeier,ATL,255,934,13,4.830162477809222,2.902668996322106,3.630879953379954,-21.642642356781607,-0.037966875686298876,0.4402390098164746,951.6426423567816,25.549825174825177,3.6627450980392156,5.098039215686274,ALLGEIER,-0.037966875686298876,,,,,,,,0.0,46.47416019943779,50.38085021512653,17.28824563170914,76.17529531827986,50.0,50.0,44.27695754962368,47.037055059299036,34
Nick Chubb,HOU,199,807,5,3.6164091016181006,2.639549455375542,3.984589261590226,109.18754448534816,0.6343561332536379,0.3976565101565101,679.8124555146518,25.847296387315673,4.055276381909548,2.512562814070352,CHUBB,0.6343561332536379,,,,,,,,0.0,74.37772181607883,9.568289742511366,33.44478529522591,55.976671954369806,50.0,50.0,45.07159247103844,46.72691810936453,35
Travis Etienne,JAX,512,2170,14,4.5403611038724145,2.900739254119886,4.130952525741726,88.81700775932359,0.08602629815088356,0.37780591103141464,2048.1829922406764,21.90281156953894,4.23828125,2.734375,ETIENNE,0.08602629815088356,,,,,,,,0.0,51.620274671503694,40.63625437642419,40.97724329645052,46.560719897127434,50.0,50.0,34.5346892293645,46.04153512689697,36
Tyrone Tracy Jr.,NYG,146,626,1,4.147112392322302,2.766924735708048,4.195796783625731,39.577846960529655,0.16731893354313393,0.40954476594956474,565.4221530394703,17.042710944026734,4.287671232876712,0.684931506849315,JR.,0.16731893354313393,,,,,,,,0.0,54.99417981900616,27.41323301496618,43.01012895453125,61.61575850718427,50.0,50.0,21.55190126044405,45.804022379378964,37
Woody Marks,HOU,366,1308,4,4.418732024544965,2.7775618129721233,3.631001173114729,60.23509711918952,0.16870356963266908,0.39888432404154156,1229.7649028808105,27.959274475749485,3.5737704918032787,1.092896174863388,MARKS,0.16870356963266908,,,,,,,,0.0,55.05164665849732,36.54646624264568,13.626061714741217,56.5590743596482,50.0,50.0,50.71332004622675,44.09041849558869,38
Emanuel Wilson,GB,207,830,6,4.033672114574521,2.5438875707817084,4.212139009139009,-8.446597638428123,0.040400070247608645,0.4002794612794613,838.4465976384281,34.82539682539682,4.009661835748792,2.898550724637681,WILSON,0.040400070247608645,,,,,,,,0.0,49.72663984909696,23.598794030548845,31.56729615088803,57.220845083178574,50.0,50.0,69.05479432892076,43.69755351291759,39
Tyrone Tracy,NYG,176,740,2,3.959094594594597,2.736920731707316,4.204545454545454,15.025731753000514,0.08838665737059126,0.38823529411764707,694.9742682469995,17.045454545454543,4.204545454545454,1.1363636363636365,TRACY,0.08838665737059126,,,,,,,,0.0,51.71823715092021,21.091118580343522,39.58868207919551,51.50780338351096,50.0,50.0,21.559230243597504,41.896530348406884,40
Brian Robinson,SF,92,400,2,3.7562500000000005,2.7184337349397585,4.3478260869565215,-5.8499253561027444,-0.06428489402310708,0.38461538461538464,402.84992535610274,30.434782608695656,4.3478260869565215,2.1739130434782608,ROBINSON,-0.06428489402310708,,,,,,,,0.0,45.38187801286366,14.27045184043779,45.48609539550046,49.79073206943821,50.0,50.0,57.32614551668522,41.22512564518129,41
Rachaad White,TB,227,958,8,3.8534936500459787,2.770853606986481,4.199547076017664,-30.307017801565557,-0.004154123176736687,0.37815213002220877,919.3070178015655,24.501413619060678,4.220264317180617,3.524229074889868,WHITE,-0.004154123176736687,,,,,,,,0.0,47.87749789654626,17.54027784127964,40.23566854388268,46.724945742306225,50.0,50.0,41.47633550875348,40.62991552538571,42
Josh Jacobs,GB,457,1815,26,3.9816936305986914,2.6595716897623816,3.980219628270462,-25.935083253976686,-0.08112411257101183,0.3946138407729566,1810.9350832539767,16.7923755997521,3.9715536105032823,5.689277899343545,JACOBS,-0.08112411257101183,,,,,,,,0.0,44.682996424580075,21.85101308744204,29.9987662578956,54.53340926687944,50.0,50.0,20.883180395122096,38.96942468683682,43
Kareem Hunt,KC,266,979,13,3.7785799251400807,2.5299263473389666,3.608297709448016,-4.171687310166973,-0.12260611222152985,0.4276392991066904,980.1716873101669,25.808326387314118,3.680451127819549,4.887218045112782,HUNT,-0.12260611222152985,,,,,,,,0.0,42.96136036893659,15.021297471852938,18.017023653192553,70.19873656401703,50.0,50.0,44.96749190066894,38.4082169283672,44
Christian McCaffrey,SF,606,2356,20,4.700465447630962,2.7372024276923885,3.8854390341575376,-316.49059293664214,-0.5634176842223078,0.35405209556552136,2641.4905929366423,29.362998763098783,3.887788778877888,3.3003300330033,MCCAFFREY,-0.5634176842223078,,,,,,,,0.0,24.66626605103416,46.01977654801993,26.551016027087122,35.2933124907347,50.0,50.0,54.46308907236893,37.05151416046323,45
Devin Singletary,NYG,172,643,8,4.0865971520725015,2.7834441617841614,3.9437611408199644,-40.30943995384817,-0.29053813325101546,0.3598576564678259,679.3094399538481,36.64056531703591,3.738372093023256,4.651162790697675,SINGLETARY,-0.29053813325101546,,,,,,,,0.0,35.9916427869195,25.378402916317782,20.4010435010781,38.04712776739264,50.0,50.0,73.90365435686141,36.474335138692915,46
Ashton Jeanty,LV,511,1887,10,4.430791264580808,2.8520268096677883,3.648292900172023,-85.73125772958684,-0.2807403830609706,0.34871661379289914,1922.7312577295868,17.45569973840939,3.6927592954990214,1.9569471624266144,JEANTY,-0.2807403830609706,,,,,,,,0.0,36.398280850018715,36.95195921417595,18.523626330405673,32.76247499526642,50.0,50.0,22.655118326128783,35.42470734613969,47
Aaron Jones,MIN,213,866,3,4.038781656763489,2.82910029870327,3.963413900913901,-48.30251214925936,-0.3654919186230657,0.3283242424536794,873.3025121492593,28.191137566137566,4.065727699530516,1.4084507042253522,JONES,-0.3654919186230657,,,,,,,,0.0,32.88082024965849,23.770602821086715,33.87496025100082,23.08953819101502,50.0,50.0,51.332695975302265,34.379373653458764,48
R.J. Harvey,DEN,146,540,7,4.847722222222219,3.072744186046513,3.6986301369863015,-90.76210528686875,-0.6437028743749557,0.3120567375886525,611.7621052868687,32.87671232876712,3.6986301369863015,4.794520547945205,HARVEY,-0.6437028743749557,,,,,,,,0.0,21.334173112759768,50.971298114013585,18.765269448406922,15.373194470869796,50.0,50.0,63.84927296476185,34.019865496378955,49
Isiah Pacheco,KC,188,716,2,4.6325305620240735,2.8513518952626096,3.6296683542446253,-93.97506782643899,-0.6454202038243189,0.36905508284818633,798.9750678264389,13.573262895296793,3.8085106382978724,1.0638297872340425,PACHECO,-0.6454202038243189,,,,,,,,0.0,21.262898431588386,43.73546024339138,23.28793745128118,42.40984373892246,50.0,50.0,12.283963854086641,33.89727366859022,50
Bucky Irving,TB,337,1157,2,4.449655915762655,2.703634451545531,3.5069146497006516,-231.13265409476276,-0.5857704240258842,0.38459851551956814,1370.1326540947628,16.688231729704825,3.4332344213649852,0.5934718100890208,IRVING,-0.5857704240258842,,,,,,,,0.0,23.738555643810002,37.586284714113994,7.841614233757429,49.78273036649431,50.0,50.0,20.604980850036736,32.34447134463437,51
RJ Harvey,DEN,103,334,4,5.420411006132142,3.0794497734991433,3.1904785911420146,-113.49801798308091,-1.1577396004917409,0.35003893349758014,426.4980179830809,39.58360524923993,3.2427184466019416,3.8834951456310676,HARVEY,-1.1577396004917409,,,,,,,,0.0,0.0,70.22800716528612,0.0,33.389705380866346,50.0,50.0,81.76539763503561,32.14063596051297,52
Chuba Hubbard,CAR,230,876,2,3.8982202629629854,2.598067283227715,3.7875028089594047,-73.54664359374115,-0.4563292942747291,0.37712113254392665,939.5466435937411,16.984693130983736,3.8086956521739133,0.8695652173913043,HUBBARD,-0.4563292942747291,,,,,,,,0.0,29.110777762808844,19.044214003450325,23.295552599804072,46.235901418481795,50.0,50.0,21.39691826251933,32.07234754759094,53
Michael Carter,ARI,135,505,2,3.9245101063814296,2.696503365234983,4.090497364953887,-84.44314273060334,-0.2962609856412414,0.27964715023538556,581.4431427306033,16.71803438107786,3.740740740740741,1.4814814814814816,CARTER,-0.2962609856412414,,,,,,,,0.0,35.75412605438137,19.92821222366363,20.498536751601,0.0,50.0,50.0,20.684592679811765,28.10580788669025,54
Alvin Kamara,NO,239,869,2,4.5005628247417215,2.569651400379432,3.6023495588381085,-169.637764261617,-0.7835996162789873,0.28423520923520923,1034.6377642616171,8.974766751484308,3.6359832635983262,0.8368200836820083,KAMARA,-0.7835996162789873,,,,,,,,0.0,15.528009548848168,39.298033856845045,16.186731797322558,2.1763042669842534,50.0,50.0,0.0,24.896615726682988,55
