name,team,pos,targets,receptions,yards,rec_touchdowns,avg_cushion,avg_separation,avg_intended_air_yards,avg_yac,avg_expected_yac,avg_yac_above_expectation,catch_percentage,percent_share_of_intended_air_yards,catch_pct,ypr,ypt,td_rate,yac_oe,name_last,receiving_broken_tackles,receiving_drop,receiving_drop_pct,receiving_int,receiving_epa,air_yards_total,s_sep,s_yac_oe,s_ypt,s_catch,s_air,s_cushion,s_drop,s_btk,composite,rank
Luther Burden,CHI,WR,60,47,652.0,2,7.425192307692305,4.630454576457557,7.264833333333334,7.4178723404255305,6.491090834601449,0.9267815058240814,78.33333333333333,9.733446174527218,78.33333333333333,13.872340425531915,10.866666666666667,3.3333333333333335,0.9267815058240814,BURDEN,,,,,,,94.33729342314051,37.81174030122925,81.43299908842299,87.85953177257522,22.44270882048978,88.95374227369489,50.0,50.0,67.55757706495498,1
Pat Freiermuth,PIT,TE,75,55,756.0,6,5.102022222222222,3.2944472225362618,8.206081481481482,10.099986991869919,5.779220921983944,4.320766069885975,67.85185185185185,21.86086472134387,73.33333333333333,13.745454545454546,10.08,8.0,4.320766069885975,FREIERMUTH,,,,,,,48.95240038389013,100.0,72.03172288058342,75.71906354515048,28.43612716385272,23.35773475348249,50.0,50.0,61.129996274076774,2
Dalton Kincaid,BUF,TE,78,64,924.0,8,5.563994152046784,3.5791180450057687,7.673725623582766,8.09391452991453,6.4807627793494405,1.6131517505650912,84.93197278911565,28.815318333093156,82.05128205128204,14.4375,11.846153846153847,10.256410256410255,1.6131517505650912,KINCAID,,,,,,,58.62282232524654,50.38815902788919,93.13862982960524,96.88705942886541,25.046339497120773,36.40177073364072,50.0,50.0,60.94977734517092,3
Sam LaPorta,DET,TE,83,67,865.0,6,7.102789170506912,3.5984507776881993,5.489525510204082,8.534180555555555,6.846644246276113,1.6875363092794418,81.66099773242631,21.68420534613161,80.72289156626506,12.91044776119403,10.421686746987952,7.228915662650602,1.6875363092794418,LAPORTA,,,,,,,59.27956571993913,51.75111344550455,76.11514425981044,93.661602933473,11.138397100788143,79.85050926306758,50.0,50.0,60.451865350024704,4
Marvin Mims,DEN,WR,51,37,322.0,1,7.816410256410257,4.528699894119983,8.966862745098041,6.515135135135135,6.0426059766027445,0.4725291585323905,72.54901960784314,10.444706844296649,72.54901960784314,8.702702702702704,6.313725490196078,1.9607843137254901,0.4725291585323905,MIMS,,,,,,,90.8806317808381,29.488436995352252,27.021824226500087,73.81467637222111,33.28041863960991,100.0,50.0,50.0,57.27888107727254,5
Khalil Shakir,BUF,WR,174,135,1297.0,6,6.984719973544974,3.8624401684512506,3.750663237956001,7.457142195767196,5.164973167602571,2.292169028164625,80.48576301865775,9.497295841405492,77.58620689655173,9.607407407407408,7.454022988505747,3.4482758620689653,2.292169028164625,SHAKIR,,,,,,,68.24742823065985,62.82984872985274,40.64926287995473,86.04543881905201,0.06615323016002352,76.51675940968411,50.0,50.0,56.73505953637936,6
Zay Flowers,BAL,WR,233,170,2409.0,10,6.695162825736355,3.6420441071163867,10.081534931640864,5.643735049833887,5.268071713408935,0.3756633364249514,73.97286135820532,38.04630600381323,72.96137339055794,14.170588235294117,10.339055793991417,4.291845493562231,0.3756633364249514,FLOWERS,,,,,,,60.760454719177105,27.713556530385436,75.12764034569506,74.8159099717226,40.37811837246581,68.34095129129484,50.0,50.0,55.856042502416706,7
Jameson Williams,DET,WR,188,123,2021.0,13,6.115914068405139,3.2131632655332876,11.383925711951447,6.602933608058609,4.790235073367003,1.8126985346916051,67.69140989729225,36.277461949626854,65.42553191489363,16.43089430894309,10.75,6.914893617021277,1.8126985346916051,WILLIAMS,,,,,,,46.191140362708886,54.044471247076956,80.03874202370102,56.518181171280155,48.67112039143141,51.98553845277093,50.0,50.0,55.269185675456185,8
DJ Moore,CHI,WR,68,46,635.0,6,6.822200396825397,3.5470044981923894,11.115186507936507,5.013861111111113,4.184648848172764,0.829212262938348,67.5,23.88451721914521,67.64705882352942,13.804347826086957,9.338235294117647,8.823529411764707,0.829212262938348,MOORE,,,,,,,57.531907755833146,36.023970999200166,63.167059895972976,61.91225654141256,46.95991758259424,71.92792820728769,50.0,50.0,54.11521283576134,9
Jaxon Smith-Njigba,SEA,WR,322,236,3563.0,20,6.294779178338002,2.981081229836621,11.69209805496841,4.650496979183831,3.8738790492675483,0.7766179299162824,75.27522980247628,52.12194765396456,73.29192546583852,15.097457627118644,11.065217391304348,6.211180124223603,0.7766179299162824,SMITH-NJIGBA,,,,,,,38.30718797613751,35.060280688026374,83.80583409298087,75.61852136521324,50.63341458259543,57.03589493318575,50.0,50.0,53.76592782293425,10
George Kittle,SF,TE,128,106,1199.0,13,4.9785767944494355,3.7187377436702524,7.439763265853846,4.940096398403416,4.127097373636254,0.8129990247671609,83.38068399662603,21.505394415675152,82.8125,11.31132075471698,9.3671875,10.15625,0.8129990247671609,KITTLE,,,,,,,63.36577906980444,35.72689449607632,63.51306118960803,98.73536789297657,23.556579024042797,19.87218401435913,50.0,50.0,53.67930203273188,11
Oronde Gadsden II,LAC,TE,56,41,570.0,3,6.020900793650793,3.250299665738143,9.313826719576719,4.7885291005291,3.6794684863096623,1.109060614219439,72.9673721340388,22.32399475435353,73.21428571428571,13.902439024390244,10.178571428571429,5.357142857142857,1.109060614219439,II,,,,,,,47.45268398087332,41.151655470726816,73.20972782914443,75.43000477783083,35.48971939968887,49.302785466114344,50.0,50.0,53.12744303327066,12
Puka Nacua,LAR,WR,329,256,3402.0,20,6.0377220350404315,2.8960268135098843,8.613906380255871,5.709402043168394,4.299959055980203,1.4094429871881913,78.17763478155044,31.449053453542973,77.81155015197568,13.2890625,10.340425531914894,6.079027355623101,1.4094429871881913,NACUA,,,,,,,35.41784341064928,46.655586518886146,75.144009775209,86.5925933455998,31.032961201724145,49.777742630721065,50.0,50.0,52.804085255581775,13
Kendrick Bourne,SF,WR,84,59,900.0,0,6.228391176470589,2.5417989443277125,9.710500057175528,5.804405405405406,3.5531060203195914,2.2512993850858147,68.58852677720601,22.954955155367696,70.23809523809523,15.254237288135593,10.714285714285714,0.0,2.2512993850858147,BOURNE,,,,,,,23.38453093885167,62.080990881619236,79.61192863654122,68.2035355948399,38.01554562581761,55.16139254656193,50.0,50.0,52.341890054355915,14
Stefon Diggs,NE,WR,180,150,1822.0,7,5.587989121703039,2.997704183525205,8.689325028358452,4.107842458195399,3.2604525566559035,0.8473899015394957,82.94667453758363,27.675185269787505,83.33333333333334,12.146666666666667,10.122222222222222,3.888888888888889,0.8473899015394957,DIGGS,,,,,,,38.87187871151294,36.35704137377066,72.53631115162564,100.0,31.513191106939846,37.079282130616406,50.0,50.0,52.09418911769871,15
Ryan Flournoy,DAL,WR,96,67,842.0,5,6.71306394129979,3.361132308662947,8.254692816442816,6.790773148148148,5.598146446754442,1.1926267013937053,68.12576312576313,23.50840978776227,69.79166666666666,12.567164179104477,8.770833333333334,5.208333333333334,1.1926267013937053,FLOURNOY,,,,,,,51.21772885853497,42.68284379321696,56.38616681859618,67.11956521739127,28.745660911383414,68.84639930754788,50.0,50.0,51.516558768449215,16
Oronde Gadsden,LAC,TE,69,49,664.0,3,5.9575862068965515,3.163673433649344,9.020434782608696,4.921428571428571,3.5727520984338623,1.3486764729947085,71.01449275362319,14.055122110944257,71.01449275362319,13.551020408163266,9.623188405797102,4.3478260869565215,1.3486764729947085,GADSDEN,,,,,,,44.50994398307012,45.54215665663282,66.5724703737466,70.08870146866364,33.62153977003592,47.515062675240856,50.0,50.0,51.25053661248046,17
Evan Engram,DEN,TE,122,80,731.0,2,7.156852564102564,4.797149199340989,4.4938559158312446,6.493929166666667,6.398142510783518,0.09578665588314916,65.2623746867168,12.366558801525462,65.57377049180327,9.1375,5.991803278688525,1.639344262295082,0.09578665588314916,ENGRAM,,,,,,,100.0,22.585352979473207,23.174604360625857,56.87811831789021,4.79844899827815,81.37701943769865,50.0,50.0,50.925716026568494,18
Chig Okonkwo,TEN,TE,59,42,411.0,2,6.0329999999999995,3.7520278529478928,4.108540476190475,6.67895,4.733787191638497,1.9451628083615042,71.45238095238095,9.019807105138634,71.1864406779661,9.785714285714286,6.966101694915254,3.389830508474576,1.9451628083615042,OKONKWO,,,,,,,64.49666210304234,56.471625082430265,34.818225360381945,70.506207131115,2.3449444379053435,49.64441332867807,50.0,50.0,49.94874641869378,19
Brenton Strange,JAX,TE,108,83,928.0,5,6.675177777777778,3.7694102958858715,5.961103174603174,5.5725169082125605,5.939396540686102,-0.3668796324735408,76.6137566137566,11.5852003483297,76.85185185185185,11.180722891566266,8.592592592592593,4.62962962962963,-0.3668796324735408,STRANGE,,,,,,,65.08715309935727,14.10788033600379,54.256051858604295,84.26235600148641,14.14117827989641,67.77666227759683,50.0,50.0,49.78735701152055,20
George Pickens,DAL,WR,263,180,2762.0,17,5.311440760969228,2.4390637893114837,11.526151299633051,5.416111119644992,3.1521019837358804,2.2640091359091112,69.06374998345801,35.54028433343818,68.44106463878326,15.344444444444445,10.50190114068441,6.4638783269961975,2.2640091359091112,PICKENS,,,,,,,19.894562108891897,62.313872696485205,77.07376841784196,63.84017701590851,49.5767449579005,29.27078439562305,50.0,50.0,49.752926271507846,21
Colston Loveland,CHI,TE,143,101,1253.0,12,5.571975,3.5848369843397867,8.852487697668185,4.760578735632184,4.027729151505642,0.7328495841265422,70.33690699544358,22.918645739275682,70.62937062937063,12.405940594059405,8.762237762237762,8.391608391608392,0.7328495841265422,LOVELAND,,,,,,,58.81709779028088,34.2583096704268,56.28344308380772,69.15358888603033,32.55213300246121,36.62711444206355,50.0,50.0,49.72412272790493,22
Cole Kmet,CHI,TE,62,38,438.0,2,5.171679536679537,4.305575031243458,7.629902777777779,6.293333333333334,4.932264544522394,1.3610687888109398,65.27777777777777,18.643949249766038,61.29032258064516,11.526315789473685,7.064516129032258,3.225806451612903,1.3610687888109398,KMET,,,,,,,83.3009594037914,45.76922208362659,35.99435410356692,46.477505664041416,24.767296559907326,25.32454801074571,50.0,50.0,49.5085933925977,23
AJ Barner,SEA,TE,103,80,753.0,9,4.274776895943563,4.401554163971144,3.9758509039979626,5.201825396825397,4.4542846282077315,0.7475407686176648,77.34105763517528,10.93903034258129,77.66990291262135,9.4125,7.310679611650485,8.737864077669903,0.7475407686176648,BARNER,,,,,,,86.5614224993431,34.527497458164724,38.936198458284295,86.24866058382307,1.5000406603879888,0.0,50.0,50.0,49.46122220300357,24
Tre Tucker,LV,WR,166,102,1239.0,9,7.527578167761358,3.619580597049184,10.018314009661836,5.022978435672515,4.491016303928855,0.53196213174366,62.9176731078905,30.20797341975171,61.44578313253012,12.147058823529411,7.463855421686747,5.421686746987952,0.53196213174366,TUCKER,,,,,,,59.99735712192676,30.577432275963996,40.76676807503488,46.85497844219687,39.975557757373075,91.84466433276316,50.0,50.0,49.2546477075966,25
Kayshon Boutte,NE,WR,69,51,857.0,10,5.243943478260869,2.3638358014498704,16.6870347826087,1.3480393939393938,1.624027148877417,-0.2759877549380228,77.34782608695653,29.773934218572418,73.91304347826086,16.80392156862745,12.420289855072463,14.492753623188406,-0.2759877549380228,BOUTTE,,,,,,,17.339026637746223,15.773299720799963,100.0,77.12665406427217,82.43878436342885,27.36496084364857,50.0,50.0,49.11332014223832,26
DeMario Douglas,NE,WR,64,39,552.0,5,6.110592334494774,3.6280790120054007,10.753674948240166,3.616088709677418,3.0629613016823467,0.5531274079950714,50.657349896480326,20.41157019432123,60.9375,14.153846153846153,8.625,7.8125,0.5531274079950714,DOUGLAS,,,,,,,60.286052878472574,30.965245382144936,54.643345487693715,45.6208193979933,44.65798475278242,51.83527631751522,50.0,50.0,48.576504727622705,27
Cade Otton,TB,TE,139,101,1034.0,2,5.994450633788869,3.6607226060614155,5.0173667450519295,6.519505694556543,5.369898259369396,1.1496074351871464,71.54125024495394,14.875113985008836,72.66187050359713,10.237623762376238,7.438848920863309,1.4388489208633095,1.1496074351871464,OTTON,,,,,,,61.394973439651025,41.89459822273556,40.467921014145844,74.08868891508867,8.131915749818091,48.555950399639855,50.0,50.0,48.44730715485203,28
Deebo Samuel,WAS,WR,99,72,727.0,5,6.291604938271605,3.5421433779842006,5.321818181818182,6.423749999999999,5.335037472445612,1.088712527554387,72.72727272727273,13.985453387131027,72.72727272727273,10.097222222222221,7.343434343434343,5.05050505050505,1.088712527554387,SAMUEL,,,,,,,57.366772870870086,40.77881579688194,39.3276428827933,74.24749163879598,10.070516988362957,56.946268488454635,50.0,50.0,48.0749503984053,29
Chigoziem Okonkwo,TEN,TE,79,56,560.0,2,5.806842105263158,3.8640859936594985,4.439620253164556,6.403392857142859,5.231296959395588,1.1720958977472709,70.88607594936708,9.037476422630151,70.88607594936708,10.0,7.0886075949367084,2.5316455696202533,1.1720958977472709,OKONKWO,,,,,,,68.30333780392557,42.30665618101966,36.28226578816796,69.7768934422759,4.453102220034275,43.25871860202122,50.0,50.0,48.06127615533336,30
Alec Pierce,IND,WR,154,85,1794.0,10,6.133625457875457,2.1350976739531604,19.444970362970363,3.9301425531914895,3.0153158306062853,0.9148267225852041,55.353812853812855,48.177442445797645,55.1948051948052,21.105882352941176,11.64935064935065,6.493506493506493,0.9148267225852041,PIERCE,,,,,,,9.568668622899423,37.59269181981481,90.78667913672473,31.677018633540378,100.0,52.48562944660502,50.0,50.0,47.8066562732019,31
Colby Parkinson,LAR,TE,92,69,672.0,14,6.0289357359965265,3.587525271867456,5.013433673469387,6.532428571428572,5.795967927997459,0.7364606434311131,73.01020408163265,8.595480760127737,75.0,9.73913043478261,7.304347826086956,15.217391304347828,0.7364606434311131,PARKINSON,,,,,,,58.908420372857925,34.32447540853833,38.86052871467639,79.76588628762539,8.106871829769009,49.529656559983714,50.0,50.0,47.109962287933996,32
Dawson Knox,BUF,TE,66,49,559.0,4,4.77953947368421,3.9970412960652286,5.07588775510204,6.761597222222222,6.7097244627914465,0.05187275943077507,74.79591836734694,15.94419495777276,74.24242424242425,11.408163265306122,8.469696969696969,6.0606060606060606,0.05187275943077507,KNOX,,,,,,,72.81990139990765,21.780715025051634,52.78735394049888,77.92642140468227,8.504549572042894,14.25225387175968,50.0,50.0,46.98008015311757,33
Dalton Schultz,HOU,TE,189,148,1379.0,6,5.452118055555555,3.8125816821434633,6.223125142938822,4.056395107433217,4.07256681547118,-0.016171708037962324,79.92086747982974,18.116198998823307,78.3068783068783,9.317567567567568,7.296296296296297,3.1746031746031744,-0.016171708037962324,SCHULTZ,,,,,,,66.55370846067783,20.533930623373006,38.76430669502685,87.79529649094864,15.809608942391332,33.242886538002615,50.0,50.0,46.80634973891296,34
JuJu Smith-Schuster,KC,WR,56,42,436.0,2,6.322338753387534,3.0743354805510736,5.94,5.996060606060606,4.947327279090923,1.0487333269696824,80.0,11.099280535440643,75.0,10.380952380952381,7.785714285714286,3.571428571428571,1.0487333269696824,SMITH-SCHUSTER,,,,,,,41.475085354627694,40.0462736000679,44.61323088943873,79.76588628762539,14.006803350162212,57.81405495836408,50.0,50.0,46.42020260852277,35
Parker Washington,JAX,WR,173,106,1550.0,9,6.271780619863229,2.461328885220932,11.973090666059088,5.273382471264368,3.3392784378585603,1.934104033405807,63.614642667274246,33.32943342520797,61.27167630057804,14.622641509433961,8.959537572254336,5.202312138728324,1.934104033405807,WASHINGTON,,,,,,,20.65091946979494,56.268994234848535,58.64132868938409,46.4322307498985,52.42264123124668,56.38651776355849,50.0,50.0,46.25719609073139,36
Chris Godwin Jr.,TB,WR,42,27,317.0,2,6.2846957671957675,2.733881492746933,7.890777777777777,6.727007936507937,4.208312405108971,2.5186955313989667,67.22222222222223,22.674358732916502,64.28571428571429,11.74074074074074,7.5476190476190474,4.761904761904762,2.5186955313989667,JR.,,,,,,,29.909679089515596,66.9805125722752,41.76780830837349,53.7505972288581,26.428423876227637,56.751184176426165,50.0,50.0,46.0723076704474,37
D.J. Moore,CHI,WR,85,50,667.0,6,6.812857142857143,3.271765191029652,11.408,4.7307999999999995,4.120880524416065,0.6099194755839346,58.82352941176471,21.65300439678715,58.82352941176471,13.34,7.847058823529411,7.0588235294117645,0.6099194755839346,MOORE,,,,,,,48.18187949505,32.00585113075197,45.34634564856025,40.487900845957114,48.82441395155949,71.66411620256277,50.0,50.0,46.04201634106579,38
Wan'Dale Robinson,NYG,WR,272,180,1954.0,8,7.044912674362675,3.4281039778196596,7.8249204906204906,4.518420923520924,4.124801435862584,0.3936194876583395,66.6014911014911,30.707922362976642,66.17647058823529,10.855555555555556,7.1838235294117645,2.941176470588235,0.3936194876583395,ROBINSON,,,,,,,53.49279271384704,28.042568573609326,37.420169982304685,58.34153059216995,26.009076147715053,78.21633400398288,50.0,50.0,45.87171554971396,39
T.J. Hockenson,MIN,TE,109,85,771.0,4,6.042598214285714,3.7435934805796602,5.082669191919192,6.041732843137255,6.224233963149527,-0.18250112001227242,79.6590909090909,12.161554443830765,77.98165137614679,9.070588235294117,7.073394495412844,3.669724770642202,-0.18250112001227242,HOCKENSON,,,,,,,64.21014190787882,17.48626305972831,36.10045746113253,87.00561504709886,8.54773052054647,49.91542428065448,50.0,50.0,45.84756414028417,40
Brock Bowers,LV,TE,165,123,1266.0,12,6.031350649350649,3.076143587460939,6.542780117815002,4.748762310606061,3.7389867975977498,1.0097755130083108,75.91451184474441,22.81080477642788,74.54545454545455,10.292682926829269,7.672727272727273,7.2727272727272725,1.0097755130083108,BOWERS,,,,,,,41.53650772514602,39.3324463547764,43.26294853733323,78.66220735785951,17.84501904517814,49.59784299003823,50.0,50.0,45.68573062423447,41
Ja'Marr Chase,CIN,WR,370,250,2824.0,16,5.81618489841398,3.041356307437242,8.762966393852365,5.194002250233427,3.7240175059680367,1.4699847442653906,66.85607682107884,36.930352345749334,67.56756756756756,11.296,7.632432432432433,4.324324324324325,1.4699847442653906,CHASE,,,,,,,40.354764991194756,47.764898137920405,42.78139397373673,61.71924432793996,31.982104125945376,43.52251759530807,50.0,50.0,45.59645264180041,42
Jaylen Waddle,MIA,WR,191,125,1779.0,12,6.1116151198574675,2.8570898277336445,11.759690192743763,4.409989583333333,4.015490928212561,0.3944986551207724,67.40022675736961,47.01832434995979,65.44502617801047,14.232,9.31413612565445,6.282722513089005,0.3944986551207724,WADDLE,,,,,,,34.09513292590628,28.058677631691502,62.87905615982666,56.56551506767757,51.06380901068216,51.86415523463044,50.0,50.0,45.59237992001459,43
