name,team,pos,targets,receptions,yards,rec_touchdowns,avg_cushion,avg_separation,avg_intended_air_yards,avg_yac,avg_expected_yac,avg_yac_above_expectation,catch_percentage,percent_share_of_intended_air_yards,catch_pct,ypr,ypt,td_rate,yac_oe,name_last,receiving_broken_tackles,receiving_drop,receiving_drop_pct,receiving_int,receiving_epa,air_yards_total,s_sep,s_yac_oe,s_ypt,s_catch,s_air,s_cushion,s_drop,s_btk,composite,rank
Chris Godwin,TB,WR,51,33,360.0,2,6.597083333333334,2.817862940990965,7.82,6.502121212121213,4.30395807014725,2.1981631419739625,64.70588235294117,9.140664750615384,64.70588235294117,10.909090909090908,7.0588235294117645,3.9215686274509802,2.1981631419739625,GODWIN,,,,,,,32.76257434839999,61.107371107078436,35.92632312724543,54.77080464292739,25.977744815163472,65.57162193332604,50.0,50.0,45.55975046477192,44
CeeDee Lamb,DAL,WR,233,149,2150.0,6,6.038431465691499,2.800115421478298,12.065283259475567,4.614535409035409,3.930974044109012,0.6835613649263974,65.1449618757311,36.08982822752031,63.94849785407726,14.429530201342281,9.227467811158798,2.575107296137339,0.6835613649263974,LAMB,,,,,,,32.15968150321446,33.355197556080526,61.84330264748573,52.931804154047114,53.00967960321229,49.79777380218523,50.0,50.0,45.521485292446705,45
Juwan Johnson,NO,TE,175,128,1432.0,4,5.915992857142857,3.4508880082779556,7.59425125413802,4.332639718614719,4.494128523932255,-0.1614888053175358,70.28603259485612,18.45650027756986,73.14285714285714,11.1875,8.182857142857143,2.2857142857142856,-0.1614888053175358,JOHNSON,,,,,,,54.266778562291485,17.87127343866318,49.359395754655566,75.25656951743905,24.54028469680644,46.34065116731974,50.0,50.0,45.50406446619513,46
Jalen Nailor,MIN,WR,74,43,683.0,7,5.510259863945578,2.5852800151298534,14.742277987421383,3.725871264367817,2.21254603276487,1.5133252316029473,63.61006289308176,27.040186518069106,58.108108108108105,15.883720930232558,9.22972972972973,9.45945945945946,1.5133252316029473,NAILOR,,,,,,,24.86160645179341,48.55902946973577,61.87033432703443,38.750790924703956,70.05550257680608,34.884553036828486,50.0,50.0,45.32464619384056,47
Malik Washington,MIA,WR,103,72,467.0,4,6.612659090909091,4.053804865810427,4.287634615384615,6.037759057971015,5.219285981088439,0.8184730768825759,69.15865384615384,12.041377142033976,69.90291262135922,6.486111111111111,4.533980582524272,3.8834951456310676,0.8184730768825759,WASHINGTON,,,,,,,74.74819059221673,35.82719600544754,5.752493561434103,67.38968081306619,3.4853303192978093,66.01141216541558,50.0,50.0,45.14647575634499,48
Jordan Addison,MIN,WR,140,74,1046.0,5,7.3532495941558444,2.9348078208805455,13.474770095279194,4.0194801587301585,2.921537109798451,1.0979430489317075,53.060612910296456,40.951449992613576,52.85714285714286,14.135135135135135,7.4714285714285715,3.571428571428571,1.0979430489317075,ADDISON,,,,,,,36.735255224518326,40.947947403031876,40.85727308243261,26.000955566172962,61.98461811762456,86.92239949441351,50.0,50.0,45.11335563922268,49
Troy Franklin,DEN,WR,188,116,1342.0,12,6.84258037121468,2.987008239212942,14.034667735042737,4.332111645299146,3.7806700453937716,0.5514415999053738,63.21759259259259,36.30348521716987,61.702127659574465,11.568965517241379,7.138297872340425,6.382978723404255,0.5514415999053738,FRANKLIN,,,,,,,38.508531693144334,30.93435618117611,36.876103105180476,47.47740695936809,65.54977868783824,72.50336818977638,50.0,50.0,45.098786779564314,50
Mack Hollins,NE,WR,110,76,949.0,2,5.786229679051108,2.972779449770376,13.683541296005583,2.816948388050872,3.044158295362234,-0.22720990731136256,67.41147741147742,31.507063782064964,69.0909090909091,12.486842105263158,8.627272727272727,1.8181818181818181,-0.22720990731136256,HOLLINS,,,,,,,38.02517201324926,16.66706025462026,54.67050633960389,65.41806020066889,63.31397334287649,42.676715212225574,50.0,50.0,44.81606701703972,51
Sterling Shepard,TB,WR,86,64,605.0,2,5.5780808477237045,3.446687518486572,8.394824669490438,4.068719256933543,3.9133665149370493,0.15535274199649368,74.79784366576818,16.54749292310507,74.4186046511628,9.453125,7.034883720930233,2.3255813953488373,0.15535274199649368,SHEPARD,,,,,,,54.124085650209175,23.676787298792192,35.640223866358575,78.35420393559927,29.637953576391517,36.79951646966643,50.0,50.0,44.60895732362277,52
Deebo Samuel Sr.,WAS,WR,88,65,613.0,5,6.254498001998002,3.441488989968896,5.14328638028638,5.910787545787546,5.563428074924918,0.3473594708626273,73.01198801198801,15.004850028882489,73.86363636363636,9.430769230769231,6.965909090909091,5.681818181818182,0.3473594708626273,SR.,,,,,,,53.947488822322164,27.194942462217035,34.81592359327091,77.00668896321068,8.933711804438262,55.8985333759552,50.0,50.0,44.362049138838216,53
Dallas Goedert,PHI,TE,143,102,987.0,16,6.221888909827964,3.5528991871170477,7.043188646042304,4.281309964726632,4.279427878561609,0.0018820861650231053,67.85591102664273,22.096428321961795,71.32867132867133,9.676470588235293,6.9020979020979025,11.188811188811188,0.0018820861650231053,GOEDERT,,,,,,,57.732153529600815,20.864731786799556,34.05333044348542,70.85155647028556,21.03138138560179,54.977797408928375,50.0,50.0,44.27678933707048,54
Ladd McConkey,LAC,WR,203,126,1514.0,12,5.422310514497061,3.197517119298586,10.100849463055663,5.134947639661925,3.7934313163194107,1.341516323342514,61.329525520900184,29.09587190681112,62.06896551724138,12.015873015873016,7.458128078817734,5.911330049261084,1.341516323342514,MCCONKEY,,,,,,,45.65963230532118,45.41096064272997,40.69832188997311,48.36812363049244,40.501104077247994,32.40125393449207,50.0,50.0,44.2539071008062,55
Rashee Rice,KC,WR,156,106,1142.0,10,6.382605523017287,3.576297414822762,4.611614407197741,8.143695634088717,7.752233368231476,0.39146226585724186,67.63643763643763,14.88175333152022,67.94871794871796,10.773584905660377,7.32051282051282,6.41025641025641,0.39146226585724186,RICE,,,,,,,58.52700399102607,28.003041620241582,39.05371292335741,62.64471314638539,5.548278789318141,59.515720927023565,50.0,50.0,44.234443570296634,56
DeVonta Smith,PHI,WR,215,144,1869.0,8,6.303323784206239,2.8952026036012306,12.200607683070546,3.9806473407544836,4.174116029531223,-0.19346868877673987,63.66930776064783,38.27974450027421,66.97674418604652,12.979166666666666,8.693023255813953,3.7209302325581395,-0.19346868877673987,SMITH,,,,,,,35.38984455387926,17.28530339072718,55.45627610184224,60.28466982966477,53.87136085514873,57.27715666184506,50.0,50.0,44.02187752377956,57
Ricky Pearsall,SF,WR,97,67,1036.0,0,6.651617310560588,2.195684045752841,14.462381862522024,2.252920634920635,2.899679848747258,-0.6467592138266234,70.38223007899558,37.29754390811918,69.0721649484536,15.462686567164178,10.68041237113402,0.0,-0.6467592138266234,PEARSALL,,,,,,,11.626820470412943,8.979623633286703,79.20711593944121,65.37254766748265,68.27325782816199,67.11141930015646,50.0,50.0,43.749970672000096,58
Rome Odunze,CHI,WR,177,88,1322.0,12,6.494114884842826,3.0032287816243417,14.283750541125542,5.808200757575757,4.555405185674716,1.252795571901041,47.94853294853294,40.12943493975481,49.717514124293785,15.022727272727273,7.468926553672317,6.779661016949152,1.252795571901041,ODUNZE,,,,,,,39.059552299594806,43.785322980810484,40.827372031580744,18.377642990760158,67.13581894930395,62.66425016413367,50.0,50.0,43.714380944053765,59
Michael Pittman,IND,WR,206,151,1498.0,14,6.581779236858676,2.9475324971468977,7.709341014091015,3.8745555555555553,3.4386820822949913,0.4358734732605635,75.35169785169785,24.30174667199086,73.30097087378641,9.920529801324504,7.271844660194175,6.796116504854369,0.4358734732605635,PITTMAN,,,,,,,37.16751936558944,28.816791844322857,38.472090697489186,75.64048446277233,25.27312128170982,65.13950220446057,50.0,50.0,43.7064256817194,60
Jake Ferguson,DAL,TE,188,154,1121.0,14,6.044438293650793,3.435522122129038,4.0601255835667605,4.193390101204125,3.938541891232358,0.25484820997176727,83.24035169623404,9.808887884698066,81.91489361702128,7.279220779220779,5.962765957446808,7.446808510638298,0.25484820997176727,FERGUSON,,,,,,,53.744791091732246,25.499850982350004,22.827585872495586,96.5558955383192,2.0366615412921467,49.96737995132379,50.0,50.0,43.591288068095054,61
DK Metcalf,PIT,WR,187,110,1607.0,10,4.407517697937801,2.658276694789746,9.78383472083472,7.517618644067796,4.799667080415348,2.7179515636524494,59.480519480519476,40.01711976348989,58.82352941176471,14.60909090909091,8.593582887700535,5.347593582887701,2.7179515636524494,METCALF,,,,,,,27.34134317544308,70.63149732086119,54.267886652464924,40.487900845957114,38.482505714125985,3.7480108324015355,50.0,50.0,43.28046656220137,62
Xavier Worthy,KC,WR,123,72,878.0,1,6.651720238095239,3.689392264317771,12.785519956784084,4.729943452380952,5.711161814957958,-0.9812183625770053,59.70666177429876,30.15223917002775,58.536585365853654,12.194444444444445,7.138211382113822,0.8130081300813009,-0.9812183625770053,WORTHY,,,,,,,62.36889725048748,2.851301005847894,36.87506947995644,39.791173831470736,57.595802658758075,67.1143255167005,50.0,50.0,43.06723090345638,63
Amon-Ra St. Brown,DET,WR,343,234,2802.0,22,6.007842272332418,3.0177813153941946,8.093489475185098,5.658268504371446,5.296782998715494,0.36148550565595183,69.33707803064848,41.72672574214651,68.22157434402332,11.974358974358974,8.169096209912537,6.41399416909621,0.36148550565595183,BROWN,,,,,,,39.553909749541724,27.45377496532948,49.194941943439716,63.307234025956284,27.7191950804479,48.934070808517646,50.0,50.0,42.93936652627496,64
Cooper Kupp,SEA,WR,107,72,837.0,2,6.191582417582417,2.775047945198169,7.58010582010582,4.459946808510639,3.314892284613841,1.1450545238967977,67.64550264550265,19.348583271583717,67.28971962616822,11.625,7.822429906542056,1.8691588785046727,1.1450545238967977,KUPP,,,,,,,31.308125764094903,41.81117485283938,45.05201100707964,61.044603507017136,24.450213333616816,54.12207663941446,50.0,50.0,42.88218671310098,65
Justin Jefferson,MIN,WR,278,166,2085.0,4,5.758798404210169,3.199882038524529,10.09431523260497,5.270337535014006,4.388425870221801,0.8819116647922053,59.68297312477538,40.948557891270575,59.71223021582733,12.560240963855422,7.5,1.4388489208633095,0.8819116647922053,JEFFERSON,,,,,,,45.739969891638246,36.989586495263396,41.19872379216044,42.64574962103893,40.45949722073519,41.902177815239774,50.0,50.0,42.84279891215965,66
Kyle Pitts,ATL,TE,226,169,1808.0,10,5.467747877969155,3.364412000515378,7.6949123800556,4.8177129148629145,5.386361571431539,-0.5686486565686252,73.2997937404717,24.022127987878886,74.77876106194691,10.698224852071005,8.0,4.424778761061947,-0.5686486565686252,PITTS,,,,,,,51.329141766171595,10.41084983019156,47.17411121239745,79.22869742800486,25.1812466362535,33.68420332104592,50.0,50.0,42.755072434801505,67
Hunter Henry,NE,TE,151,106,1332.0,11,5.863466666666667,3.0604969337188073,7.741852418271385,5.9452380952380945,6.126720308619528,-0.18148221338143372,72.74070756829377,19.977869032384763,70.19867549668875,12.566037735849056,8.821192052980132,7.28476821192053,-0.18148221338143372,HENRY,,,,,,,41.004982427456184,17.504932570143396,56.98799253834963,68.10782077122417,25.480138364895037,44.85754478305897,50.0,50.0,42.71081699681198,68
Trey McBride,ARI,TE,338,252,2478.0,22,5.561739153622741,3.028600951111981,6.91426386244335,4.685884700176366,4.037640890571562,0.6482438096048049,73.94572663803433,26.022375929552386,74.55621301775149,9.833333333333334,7.331360946745562,6.508875739644971,0.6482438096048049,MCBRIDE,,,,,,,39.921458631914355,32.70807107073307,39.18335643740595,78.68832993607884,20.210449982489536,36.33809959113302,50.0,50.0,42.70525301459385,69
Chimere Dike,TEN,WR,122,80,712.0,7,6.999090026060175,3.530543425945293,9.485990883740884,4.33402380952381,4.656081460350692,-0.3220576508268823,65.14371514371516,24.270819546649307,65.57377049180327,8.9,5.836065573770492,5.737704918032787,-0.3220576508268823,DIKE,,,,,,,56.97271622065701,14.92915721049847,21.313418114978262,56.87811831789021,36.58597851223148,76.92250588461872,50.0,50.0,42.62481228699938,70
Jake Tonges,SF,TE,83,61,541.0,8,4.850929027113238,3.7964076341950856,5.0919414538762355,5.7784628851540605,5.563994085989134,0.21446879916492687,73.50691176778133,11.879296039180929,73.49397590361446,8.868852459016393,6.518072289156627,9.63855421686747,0.21446879916492687,TONGES,,,,,,,66.00426729630526,24.75997570055619,29.46392681024921,76.10911874924444,8.606771853065583,16.267977865832872,50.0,50.0,42.45362430479962,71
Tyler Warren,IND,TE,216,145,1568.0,6,6.010624358579639,3.2900384471475634,5.484660466269841,6.987687969924811,6.3044470942941615,0.6832408756306495,67.1750992063492,15.8450249624487,67.12962962962963,10.813793103448276,7.2592592592592595,2.7777777777777777,0.6832408756306495,WARREN,,,,,,,48.80263189731491,33.34932520422434,38.32168540463892,60.65589000371608,11.107418826234177,49.0126245706963,50.0,50.0,42.40472791362771,72
Christian Watson,GB,WR,94,58,945.0,10,6.292930117501546,2.061398043662209,16.425234384662957,2.206554421768707,2.0874523559267226,0.11910206584198459,61.67594310451453,36.86159245886996,61.702127659574465,16.29310344827586,10.053191489361701,10.638297872340425,0.11910206584198459,WATSON,,,,,,,7.065052285781437,23.01256316329564,71.71134040613666,47.47740695936809,80.77176455527858,56.983685665645645,50.0,50.0,42.26120814668299,73
Darius Slayton,NYG,WR,100,55,744.0,1,5.855227513227514,2.658014393464051,13.491444444444445,4.869454954954954,3.268301521435275,1.6011534335196798,50.767195767195766,33.19414069657702,55.00000000000001,13.527272727272727,7.44,1.0,1.6011534335196798,SLAYTON,,,,,,,27.332432657416533,50.16831287293931,40.481677301732006,31.204013377926433,62.090792403701265,44.62490767468063,50.0,50.0,41.951276690495526,74
Marquise Brown,KC,WR,120,78,908.0,6,6.265455782312925,2.9314694674880184,11.241492117117117,4.882386783284742,4.792746585933486,0.08964019735125582,65.05469755469755,28.790522696777504,65.0,11.64102564102564,7.566666666666666,5.0,0.08964019735125582,BROWN,,,,,,,36.621849552609135,22.47273091175477,41.99544211485871,55.48494983277591,47.764171334829555,56.2079324356444,50.0,50.0,41.88730998951405,75
Terry McLaurin,WAS,WR,96,58,830.0,4,6.9962873015873015,2.3536242448473024,12.610025396825396,2.3536947368421055,1.8905032699532687,0.46319146688883694,58.06349206349206,39.69700474436558,60.416666666666664,14.310344827586206,8.645833333333334,4.166666666666666,0.46319146688883694,MCLAURIN,,,,,,,16.99213453209161,29.31734169955592,54.89231996353693,44.356187290969885,56.47833717753914,76.84336939058862,50.0,50.0,41.81084671433785,76
Rashid Shaheed,NO,WR,66,44,499.0,2,6.393993827160494,2.8238795975913797,11.436314814814814,3.572728395061729,3.5590167934991275,0.013711601562601908,68.33333333333333,31.301858770513004,66.66666666666666,11.340909090909092,7.5606060606060606,3.0303030303030303,0.013711601562601908,SHAHEED,,,,,,,32.966963430138385,21.081484975203814,41.923013176431596,59.5317725752508,49.004709159400186,59.837276067946064,50.0,50.0,41.762434662790184,77
Jakobi Meyers,LV,WR,41,26,250.0,0,6.3202,3.0293260453324646,8.358890476190474,4.4430000000000005,3.160087328876913,1.2829126711230878,64.0952380952381,32.173228146930114,63.41463414634146,9.615384615384615,6.097560975609756,0.0,1.2829126711230878,MEYERS,,,,,,,39.94609047510252,44.3371610791997,24.438490784178583,51.63553307773879,29.40914180799476,57.75366605951848,50.0,50.0,41.70842928207229,78
Drake London,ATL,WR,218,132,1785.0,14,5.9739718614718615,2.772921544392128,11.164034632034632,3.6053371318224263,2.9887812518847268,0.6165558799376997,60.32828282828282,42.250479289959465,60.550458715596335,13.522727272727273,8.188073394495413,6.422018348623854,0.6165558799376997,LONDON,,,,,,,31.2358907776201,32.12745051626128,49.421734003495786,44.681046914792425,47.27095909017603,47.97772080236983,50.0,50.0,41.441946836658026,79
Xavier Hutchinson,HOU,WR,87,53,692.0,4,5.9440681818181815,2.7157440639303125,10.63672514619883,5.258587301587302,4.309147665251113,0.9494396363361896,60.04873294346979,21.531206578437363,60.91954022988506,13.056603773584905,7.954022988505747,4.597701149425287,0.9494396363361896,HUTCHINSON,,,,,,,29.29354081420351,38.22690709942154,46.624650300191746,45.57721139430284,43.913304308856716,47.13337367182045,50.0,50.0,41.40615760794009,80
Travis Kelce,KC,TE,205,146,1595.0,9,5.529900606909431,3.1167874989085194,6.550564319630987,5.927315204678362,5.739729358534532,0.18758584614382928,71.51573734907068,19.416586621033115,71.21951219512195,10.924657534246576,7.780487804878049,4.390243902439024,0.18758584614382928,KELCE,,,,,,,42.9172033989618,24.26739713032691,44.550770393756814,70.58650787176767,17.89458512192863,35.439120406310934,50.0,50.0,41.293365958321495,81
John Metchie,NYJ,WR,48,33,274.0,2,7.002195121951219,3.8336028948498684,5.2231250000000005,4.565757575757576,5.43295408121705,-0.8671965054594732,68.75,7.679301631059039,68.75,8.303030303030303,5.708333333333333,4.166666666666666,-0.8671965054594732,METCHIE,,,,,,,67.26781043581688,4.9405329183451565,19.786918869644484,64.59030100334446,9.442085976373498,77.01018000486235,50.0,50.0,41.15801418008964,82
Chris Olave,NO,WR,308,197,2269.0,18,6.848119639561827,2.9382209278928464,11.91361610438173,2.8831714285714285,3.37156380856873,-0.48839237999730123,63.24227855477855,42.71850938581506,63.961038961038966,11.51776649746193,7.366883116883117,5.844155844155844,-0.48839237999730123,OLAVE,,,,,,,36.85120031735792,11.881392219429973,39.607873894564875,52.96225513616818,52.043935648003995,72.65977253159727,50.0,50.0,41.089364288530916,83
Quentin Johnston,LAC,WR,155,93,1399.0,15,4.878077022841657,2.3315745961717305,13.71197090964591,4.961413235294117,3.773259062095722,1.1881541731983951,59.57051282051282,35.42708849405323,60.0,15.043010752688172,9.025806451612903,9.67741935483871,1.1881541731983951,JOHNSTON,,,,,,,16.243096030352323,42.60089328941527,59.433293145528864,43.34448160535116,63.49499953477061,17.034516718540136,50.0,50.0,40.503679790257515,84
Michael Mayer,LV,TE,79,55,540.0,2,6.152723809523809,3.069155988438169,4.574605714285714,6.557028571428572,5.884668977598395,0.6723595938301767,66.85714285714286,18.22789726168363,69.62025316455697,9.818181818181818,6.8354430379746836,2.5316455696202533,0.6723595938301767,MAYER,,,,,,,41.29913520371583,33.14994657839657,33.25675317032644,66.70335718216842,5.312625120942568,53.02488209374621,50.0,50.0,40.48600261775368,85
Rashid Shaheed,SEA,WR,109,70,855.0,2,5.701662698412698,2.9509227895790175,13.681913819875776,2.67622245762712,3.2189861451505357,-0.5427636875234157,63.88975155279503,28.965629771990383,64.22018348623854,12.214285714285714,7.844036697247707,1.834862385321101,-0.5427636875234157,SHAHEED,,,,,,,37.28268943478997,10.88514225754179,45.31022889782811,53.59148231106749,63.30361035272457,40.28891918617768,50.0,50.0,40.47841888729098,86
Harold Fannin,CLE,TE,107,72,731.0,6,5.6982417582417595,2.9405754311771437,5.864766355140187,5.136527777777779,3.921353950659201,1.2151738271185781,67.28971962616822,18.085688923729595,67.28971962616822,10.152777777777779,6.831775700934579,5.607476635514018,1.2151738271185781,FANNIN,,,,,,,36.93118406849878,43.09597664151758,33.21292565109603,61.044603507017136,13.527751457175233,40.19232702592968,50.0,50.0,40.36803490191142,87
